// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\jpita\OneDrive\Área de Trabalho\banchmark\Benchmark\Benchmark\bin\Release\net8.0\b60a58a2-94b6-4431-8bd0-3c56d4e8f01e
// command took 2.24 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\jpita\OneDrive\Área de Trabalho\banchmark\Benchmark\Benchmark\bin\Release\net8.0\b60a58a2-94b6-4431-8bd0-3c56d4e8f01e
// command took 17.99 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\jpita\OneDrive\Área de Trabalho\banchmark\Benchmark\Benchmark\bin\Release\net8.0\b60a58a2-94b6-4431-8bd0-3c56d4e8f01e
// command took 2.47 sec and exited with 0
// ***** Done, took 00:00:22 (22.89 sec)   *****
// Found 2 benchmarks:
//   Benchmarks.ForLoop: DefaultJob
//   Benchmarks.Linq: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
WorkloadActual  11: 262144 op, 1009498400.00 ns, 3.8509 us/op
WorkloadActual  12: 262144 op, 1030993500.00 ns, 3.9329 us/op
WorkloadActual  13: 262144 op, 1045413100.00 ns, 3.9879 us/op
WorkloadActual  14: 262144 op, 991555700.00 ns, 3.7825 us/op
WorkloadActual  15: 262144 op, 967940900.00 ns, 3.6924 us/op
WorkloadActual  16: 262144 op, 985241000.00 ns, 3.7584 us/op
WorkloadActual  17: 262144 op, 949143000.00 ns, 3.6207 us/op
WorkloadActual  18: 262144 op, 983301800.00 ns, 3.7510 us/op
WorkloadActual  19: 262144 op, 1011830000.00 ns, 3.8598 us/op
WorkloadActual  20: 262144 op, 969793500.00 ns, 3.6995 us/op
WorkloadActual  21: 262144 op, 970942700.00 ns, 3.7039 us/op
WorkloadActual  22: 262144 op, 1062384100.00 ns, 4.0527 us/op
WorkloadActual  23: 262144 op, 1009176000.00 ns, 3.8497 us/op
WorkloadActual  24: 262144 op, 971440800.00 ns, 3.7058 us/op
WorkloadActual  25: 262144 op, 966776400.00 ns, 3.6880 us/op
WorkloadActual  26: 262144 op, 964576700.00 ns, 3.6796 us/op
WorkloadActual  27: 262144 op, 955602000.00 ns, 3.6453 us/op
WorkloadActual  28: 262144 op, 942173700.00 ns, 3.5941 us/op
WorkloadActual  29: 262144 op, 1008892500.00 ns, 3.8486 us/op
WorkloadActual  30: 262144 op, 899686900.00 ns, 3.4320 us/op
WorkloadActual  31: 262144 op, 843006700.00 ns, 3.2158 us/op
WorkloadActual  32: 262144 op, 853025500.00 ns, 3.2540 us/op
WorkloadActual  33: 262144 op, 875828900.00 ns, 3.3410 us/op
WorkloadActual  34: 262144 op, 845972600.00 ns, 3.2271 us/op
WorkloadActual  35: 262144 op, 881985100.00 ns, 3.3645 us/op
WorkloadActual  36: 262144 op, 873580400.00 ns, 3.3324 us/op
WorkloadActual  37: 262144 op, 859646500.00 ns, 3.2793 us/op
WorkloadActual  38: 262144 op, 852499800.00 ns, 3.2520 us/op
WorkloadActual  39: 262144 op, 838312600.00 ns, 3.1979 us/op
WorkloadActual  40: 262144 op, 855227900.00 ns, 3.2624 us/op
WorkloadActual  41: 262144 op, 855144800.00 ns, 3.2621 us/op
WorkloadActual  42: 262144 op, 845226700.00 ns, 3.2243 us/op
WorkloadActual  43: 262144 op, 853150000.00 ns, 3.2545 us/op
WorkloadActual  44: 262144 op, 868506600.00 ns, 3.3131 us/op
WorkloadActual  45: 262144 op, 844209800.00 ns, 3.2204 us/op
WorkloadActual  46: 262144 op, 862314500.00 ns, 3.2895 us/op
WorkloadActual  47: 262144 op, 857177800.00 ns, 3.2699 us/op
WorkloadActual  48: 262144 op, 852331200.00 ns, 3.2514 us/op
WorkloadActual  49: 262144 op, 871642600.00 ns, 3.3251 us/op
WorkloadActual  50: 262144 op, 852913500.00 ns, 3.2536 us/op
WorkloadActual  51: 262144 op, 845210900.00 ns, 3.2242 us/op
WorkloadActual  52: 262144 op, 843568700.00 ns, 3.2180 us/op
WorkloadActual  53: 262144 op, 847942200.00 ns, 3.2346 us/op
WorkloadActual  54: 262144 op, 857366800.00 ns, 3.2706 us/op
WorkloadActual  55: 262144 op, 873541900.00 ns, 3.3323 us/op
WorkloadActual  56: 262144 op, 854431100.00 ns, 3.2594 us/op
WorkloadActual  57: 262144 op, 849056600.00 ns, 3.2389 us/op
WorkloadActual  58: 262144 op, 869154400.00 ns, 3.3156 us/op
WorkloadActual  59: 262144 op, 861858700.00 ns, 3.2877 us/op
WorkloadActual  60: 262144 op, 864458000.00 ns, 3.2976 us/op
WorkloadActual  61: 262144 op, 856824400.00 ns, 3.2685 us/op
WorkloadActual  62: 262144 op, 852151100.00 ns, 3.2507 us/op
WorkloadActual  63: 262144 op, 858491700.00 ns, 3.2749 us/op
WorkloadActual  64: 262144 op, 833824800.00 ns, 3.1808 us/op
WorkloadActual  65: 262144 op, 851927600.00 ns, 3.2498 us/op
WorkloadActual  66: 262144 op, 840942300.00 ns, 3.2079 us/op
WorkloadActual  67: 262144 op, 843214400.00 ns, 3.2166 us/op
WorkloadActual  68: 262144 op, 867054800.00 ns, 3.3076 us/op
WorkloadActual  69: 262144 op, 861826600.00 ns, 3.2876 us/op
WorkloadActual  70: 262144 op, 858466000.00 ns, 3.2748 us/op
WorkloadActual  71: 262144 op, 846859000.00 ns, 3.2305 us/op
WorkloadActual  72: 262144 op, 843932100.00 ns, 3.2193 us/op
WorkloadActual  73: 262144 op, 852277200.00 ns, 3.2512 us/op
WorkloadActual  74: 262144 op, 860616700.00 ns, 3.2830 us/op
WorkloadActual  75: 262144 op, 857605000.00 ns, 3.2715 us/op
WorkloadActual  76: 262144 op, 857037200.00 ns, 3.2693 us/op
WorkloadActual  77: 262144 op, 849782200.00 ns, 3.2417 us/op
WorkloadActual  78: 262144 op, 873539800.00 ns, 3.3323 us/op
WorkloadActual  79: 262144 op, 863200200.00 ns, 3.2928 us/op
WorkloadActual  80: 262144 op, 841197500.00 ns, 3.2089 us/op
WorkloadActual  81: 262144 op, 912462500.00 ns, 3.4808 us/op
WorkloadActual  82: 262144 op, 892850500.00 ns, 3.4060 us/op
WorkloadActual  83: 262144 op, 878356000.00 ns, 3.3507 us/op
WorkloadActual  84: 262144 op, 882194600.00 ns, 3.3653 us/op
WorkloadActual  85: 262144 op, 876244300.00 ns, 3.3426 us/op
WorkloadActual  86: 262144 op, 958513700.00 ns, 3.6564 us/op
WorkloadActual  87: 262144 op, 963612100.00 ns, 3.6759 us/op
WorkloadActual  88: 262144 op, 887978800.00 ns, 3.3874 us/op
WorkloadActual  89: 262144 op, 852391900.00 ns, 3.2516 us/op
WorkloadActual  90: 262144 op, 870676700.00 ns, 3.3214 us/op
WorkloadActual  91: 262144 op, 1019278700.00 ns, 3.8882 us/op
WorkloadActual  92: 262144 op, 896974900.00 ns, 3.4217 us/op
WorkloadActual  93: 262144 op, 906353200.00 ns, 3.4575 us/op
WorkloadActual  94: 262144 op, 845261600.00 ns, 3.2244 us/op
WorkloadActual  95: 262144 op, 852349500.00 ns, 3.2515 us/op
WorkloadActual  96: 262144 op, 856019300.00 ns, 3.2655 us/op
WorkloadActual  97: 262144 op, 852390500.00 ns, 3.2516 us/op
WorkloadActual  98: 262144 op, 872112900.00 ns, 3.3268 us/op
WorkloadActual  99: 262144 op, 857893000.00 ns, 3.2726 us/op
WorkloadActual  100: 262144 op, 841737600.00 ns, 3.2110 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 1125337700.00 ns, 4.2928 us/op
WorkloadResult   2: 262144 op, 1126397600.00 ns, 4.2969 us/op
WorkloadResult   3: 262144 op, 1066003800.00 ns, 4.0665 us/op
WorkloadResult   4: 262144 op, 1054762800.00 ns, 4.0236 us/op
WorkloadResult   5: 262144 op, 1031050700.00 ns, 3.9331 us/op
WorkloadResult   6: 262144 op, 983325600.00 ns, 3.7511 us/op
WorkloadResult   7: 262144 op, 981078900.00 ns, 3.7425 us/op
WorkloadResult   8: 262144 op, 1014720700.00 ns, 3.8709 us/op
WorkloadResult   9: 262144 op, 1009031800.00 ns, 3.8492 us/op
WorkloadResult  10: 262144 op, 1030526900.00 ns, 3.9311 us/op
WorkloadResult  11: 262144 op, 1044946500.00 ns, 3.9862 us/op
WorkloadResult  12: 262144 op, 991089100.00 ns, 3.7807 us/op
WorkloadResult  13: 262144 op, 967474300.00 ns, 3.6906 us/op
WorkloadResult  14: 262144 op, 984774400.00 ns, 3.7566 us/op
WorkloadResult  15: 262144 op, 948676400.00 ns, 3.6189 us/op
WorkloadResult  16: 262144 op, 982835200.00 ns, 3.7492 us/op
WorkloadResult  17: 262144 op, 1011363400.00 ns, 3.8580 us/op
WorkloadResult  18: 262144 op, 969326900.00 ns, 3.6977 us/op
WorkloadResult  19: 262144 op, 970476100.00 ns, 3.7021 us/op
WorkloadResult  20: 262144 op, 1061917500.00 ns, 4.0509 us/op
WorkloadResult  21: 262144 op, 1008709400.00 ns, 3.8479 us/op
WorkloadResult  22: 262144 op, 970974200.00 ns, 3.7040 us/op
WorkloadResult  23: 262144 op, 966309800.00 ns, 3.6862 us/op
WorkloadResult  24: 262144 op, 964110100.00 ns, 3.6778 us/op
WorkloadResult  25: 262144 op, 955135400.00 ns, 3.6436 us/op
WorkloadResult  26: 262144 op, 941707100.00 ns, 3.5923 us/op
WorkloadResult  27: 262144 op, 1008425900.00 ns, 3.8468 us/op
WorkloadResult  28: 262144 op, 899220300.00 ns, 3.4303 us/op
WorkloadResult  29: 262144 op, 842540100.00 ns, 3.2140 us/op
WorkloadResult  30: 262144 op, 852558900.00 ns, 3.2523 us/op
WorkloadResult  31: 262144 op, 875362300.00 ns, 3.3392 us/op
WorkloadResult  32: 262144 op, 845506000.00 ns, 3.2253 us/op
WorkloadResult  33: 262144 op, 881518500.00 ns, 3.3627 us/op
WorkloadResult  34: 262144 op, 873113800.00 ns, 3.3307 us/op
WorkloadResult  35: 262144 op, 859179900.00 ns, 3.2775 us/op
WorkloadResult  36: 262144 op, 852033200.00 ns, 3.2502 us/op
WorkloadResult  37: 262144 op, 837846000.00 ns, 3.1961 us/op
WorkloadResult  38: 262144 op, 854761300.00 ns, 3.2607 us/op
WorkloadResult  39: 262144 op, 854678200.00 ns, 3.2603 us/op
WorkloadResult  40: 262144 op, 844760100.00 ns, 3.2225 us/op
WorkloadResult  41: 262144 op, 852683400.00 ns, 3.2527 us/op
WorkloadResult  42: 262144 op, 868040000.00 ns, 3.3113 us/op
WorkloadResult  43: 262144 op, 843743200.00 ns, 3.2186 us/op
WorkloadResult  44: 262144 op, 861847900.00 ns, 3.2877 us/op
WorkloadResult  45: 262144 op, 856711200.00 ns, 3.2681 us/op
WorkloadResult  46: 262144 op, 851864600.00 ns, 3.2496 us/op
WorkloadResult  47: 262144 op, 871176000.00 ns, 3.3233 us/op
WorkloadResult  48: 262144 op, 852446900.00 ns, 3.2518 us/op
WorkloadResult  49: 262144 op, 844744300.00 ns, 3.2224 us/op
WorkloadResult  50: 262144 op, 843102100.00 ns, 3.2162 us/op
WorkloadResult  51: 262144 op, 847475600.00 ns, 3.2329 us/op
WorkloadResult  52: 262144 op, 856900200.00 ns, 3.2688 us/op
WorkloadResult  53: 262144 op, 873075300.00 ns, 3.3305 us/op
WorkloadResult  54: 262144 op, 853964500.00 ns, 3.2576 us/op
WorkloadResult  55: 262144 op, 848590000.00 ns, 3.2371 us/op
WorkloadResult  56: 262144 op, 868687800.00 ns, 3.3138 us/op
WorkloadResult  57: 262144 op, 861392100.00 ns, 3.2860 us/op
WorkloadResult  58: 262144 op, 863991400.00 ns, 3.2959 us/op
WorkloadResult  59: 262144 op, 856357800.00 ns, 3.2667 us/op
WorkloadResult  60: 262144 op, 851684500.00 ns, 3.2489 us/op
WorkloadResult  61: 262144 op, 858025100.00 ns, 3.2731 us/op
WorkloadResult  62: 262144 op, 833358200.00 ns, 3.1790 us/op
WorkloadResult  63: 262144 op, 851461000.00 ns, 3.2481 us/op
WorkloadResult  64: 262144 op, 840475700.00 ns, 3.2062 us/op
WorkloadResult  65: 262144 op, 842747800.00 ns, 3.2148 us/op
WorkloadResult  66: 262144 op, 866588200.00 ns, 3.3058 us/op
WorkloadResult  67: 262144 op, 861360000.00 ns, 3.2858 us/op
WorkloadResult  68: 262144 op, 857999400.00 ns, 3.2730 us/op
WorkloadResult  69: 262144 op, 846392400.00 ns, 3.2287 us/op
WorkloadResult  70: 262144 op, 843465500.00 ns, 3.2176 us/op
WorkloadResult  71: 262144 op, 851810600.00 ns, 3.2494 us/op
WorkloadResult  72: 262144 op, 860150100.00 ns, 3.2812 us/op
WorkloadResult  73: 262144 op, 857138400.00 ns, 3.2697 us/op
WorkloadResult  74: 262144 op, 856570600.00 ns, 3.2676 us/op
WorkloadResult  75: 262144 op, 849315600.00 ns, 3.2399 us/op
WorkloadResult  76: 262144 op, 873073200.00 ns, 3.3305 us/op
WorkloadResult  77: 262144 op, 862733600.00 ns, 3.2911 us/op
WorkloadResult  78: 262144 op, 840730900.00 ns, 3.2071 us/op
WorkloadResult  79: 262144 op, 911995900.00 ns, 3.4790 us/op
WorkloadResult  80: 262144 op, 892383900.00 ns, 3.4042 us/op
WorkloadResult  81: 262144 op, 877889400.00 ns, 3.3489 us/op
WorkloadResult  82: 262144 op, 881728000.00 ns, 3.3635 us/op
WorkloadResult  83: 262144 op, 875777700.00 ns, 3.3408 us/op
WorkloadResult  84: 262144 op, 958047100.00 ns, 3.6547 us/op
WorkloadResult  85: 262144 op, 963145500.00 ns, 3.6741 us/op
WorkloadResult  86: 262144 op, 887512200.00 ns, 3.3856 us/op
WorkloadResult  87: 262144 op, 851925300.00 ns, 3.2498 us/op
WorkloadResult  88: 262144 op, 870210100.00 ns, 3.3196 us/op
WorkloadResult  89: 262144 op, 1018812100.00 ns, 3.8865 us/op
WorkloadResult  90: 262144 op, 896508300.00 ns, 3.4199 us/op
WorkloadResult  91: 262144 op, 905886600.00 ns, 3.4557 us/op
WorkloadResult  92: 262144 op, 844795000.00 ns, 3.2226 us/op
WorkloadResult  93: 262144 op, 851882900.00 ns, 3.2497 us/op
WorkloadResult  94: 262144 op, 855552700.00 ns, 3.2637 us/op
WorkloadResult  95: 262144 op, 851923900.00 ns, 3.2498 us/op
WorkloadResult  96: 262144 op, 871646300.00 ns, 3.3251 us/op
WorkloadResult  97: 262144 op, 857426400.00 ns, 3.2708 us/op
WorkloadResult  98: 262144 op, 841271000.00 ns, 3.2092 us/op

// AfterAll
// Benchmark Process 36996 has exited with code 0.

Mean = 3.448 μs, StdErr = 0.028 μs (0.81%), N = 98, StdDev = 0.278 μs
Min = 3.179 μs, Q1 = 3.250 μs, Median = 3.309 μs, Q3 = 3.677 μs, Max = 4.297 μs
IQR = 0.427 μs, LowerFence = 2.610 μs, UpperFence = 4.317 μs
ConfidenceInterval = [3.353 μs; 3.544 μs] (CI 99.9%), Margin = 0.095 μs (2.76% of Mean)
Skewness = 1.19, Kurtosis = 3.34, MValue = 2.65

// ** Remained 1 (50,0%) benchmark(s) to run. Estimated finish 2024-03-05 17:04 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: Benchmarks.Linq: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b60a58a2-94b6-4431-8bd0-3c56d4e8f01e.dll --anonymousPipes 1336 1472 --benchmarkName Benchmark.Benchmarks.Linq --job Default --benchmarkId 1 in C:\Users\jpita\OneDrive\Área de Trabalho\banchmark\Benchmark\Benchmark\bin\Release\net8.0\b60a58a2-94b6-4431-8bd0-3c56d4e8f01e\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.2 (8.0.224.6711), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 184800.00 ns, 184.8000 us/op
WorkloadJitting  1: 1 op, 2638900.00 ns, 2.6389 ms/op

OverheadJitting  2: 16 op, 272900.00 ns, 17.0562 us/op
WorkloadJitting  2: 16 op, 322100.00 ns, 20.1313 us/op

WorkloadPilot    1: 16 op, 91300.00 ns, 5.7062 us/op
WorkloadPilot    2: 32 op, 208100.00 ns, 6.5031 us/op
WorkloadPilot    3: 64 op, 359000.00 ns, 5.6094 us/op
WorkloadPilot    4: 128 op, 658800.00 ns, 5.1469 us/op
WorkloadPilot    5: 256 op, 1328200.00 ns, 5.1883 us/op
WorkloadPilot    6: 512 op, 2450200.00 ns, 4.7855 us/op
WorkloadPilot    7: 1024 op, 4879000.00 ns, 4.7646 us/op
WorkloadPilot    8: 2048 op, 9930200.00 ns, 4.8487 us/op
WorkloadPilot    9: 4096 op, 19286900.00 ns, 4.7087 us/op
WorkloadPilot   10: 8192 op, 38674000.00 ns, 4.7209 us/op
WorkloadPilot   11: 16384 op, 76726400.00 ns, 4.6830 us/op
WorkloadPilot   12: 32768 op, 81392800.00 ns, 2.4839 us/op
WorkloadPilot   13: 65536 op, 51708600.00 ns, 789.0106 ns/op
WorkloadPilot   14: 131072 op, 105057000.00 ns, 801.5213 ns/op
WorkloadPilot   15: 262144 op, 211565000.00 ns, 807.0564 ns/op
WorkloadPilot   16: 524288 op, 428557900.00 ns, 817.4093 ns/op
WorkloadPilot   17: 1048576 op, 873447200.00 ns, 832.9842 ns/op

OverheadWarmup   1: 1048576 op, 1919000.00 ns, 1.8301 ns/op
OverheadWarmup   2: 1048576 op, 1978400.00 ns, 1.8867 ns/op
OverheadWarmup   3: 1048576 op, 1976700.00 ns, 1.8851 ns/op
OverheadWarmup   4: 1048576 op, 1978500.00 ns, 1.8868 ns/op
OverheadWarmup   5: 1048576 op, 1982700.00 ns, 1.8909 ns/op
OverheadWarmup   6: 1048576 op, 2154400.00 ns, 2.0546 ns/op
OverheadWarmup   7: 1048576 op, 1977600.00 ns, 1.8860 ns/op

OverheadActual   1: 1048576 op, 1991900.00 ns, 1.8996 ns/op
OverheadActual   2: 1048576 op, 1978900.00 ns, 1.8872 ns/op
OverheadActual   3: 1048576 op, 2056800.00 ns, 1.9615 ns/op
OverheadActual   4: 1048576 op, 1979800.00 ns, 1.8881 ns/op
OverheadActual   5: 1048576 op, 1979400.00 ns, 1.8877 ns/op
OverheadActual   6: 1048576 op, 1978600.00 ns, 1.8869 ns/op
OverheadActual   7: 1048576 op, 2015500.00 ns, 1.9221 ns/op
OverheadActual   8: 1048576 op, 2039900.00 ns, 1.9454 ns/op
OverheadActual   9: 1048576 op, 1989900.00 ns, 1.8977 ns/op
OverheadActual  10: 1048576 op, 1972000.00 ns, 1.8806 ns/op
OverheadActual  11: 1048576 op, 1978500.00 ns, 1.8868 ns/op
OverheadActual  12: 1048576 op, 1997800.00 ns, 1.9053 ns/op
OverheadActual  13: 1048576 op, 2246000.00 ns, 2.1420 ns/op
OverheadActual  14: 1048576 op, 1971900.00 ns, 1.8806 ns/op
OverheadActual  15: 1048576 op, 1978500.00 ns, 1.8868 ns/op

WorkloadWarmup   1: 1048576 op, 839607900.00 ns, 800.7125 ns/op
WorkloadWarmup   2: 1048576 op, 859224200.00 ns, 819.4201 ns/op
WorkloadWarmup   3: 1048576 op, 840346800.00 ns, 801.4172 ns/op
WorkloadWarmup   4: 1048576 op, 856182900.00 ns, 816.5196 ns/op
WorkloadWarmup   5: 1048576 op, 861153900.00 ns, 821.2604 ns/op
WorkloadWarmup   6: 1048576 op, 870614000.00 ns, 830.2822 ns/op
WorkloadWarmup   7: 1048576 op, 832306300.00 ns, 793.7491 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 996203200.00 ns, 950.0534 ns/op
WorkloadActual   2: 1048576 op, 1159363500.00 ns, 1.1057 us/op
WorkloadActual   3: 1048576 op, 1175713300.00 ns, 1.1212 us/op
WorkloadActual   4: 1048576 op, 1068942600.00 ns, 1.0194 us/op
WorkloadActual   5: 1048576 op, 1127880500.00 ns, 1.0756 us/op
WorkloadActual   6: 1048576 op, 1240290800.00 ns, 1.1828 us/op
WorkloadActual   7: 1048576 op, 1116330300.00 ns, 1.0646 us/op
WorkloadActual   8: 1048576 op, 1104704200.00 ns, 1.0535 us/op
WorkloadActual   9: 1048576 op, 1059976200.00 ns, 1.0109 us/op
