// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\jpita\OneDrive\Área de Trabalho\banchmark\Benchmark\Benchmark\bin\Release\net8.0\83746e53-ac90-49c7-af97-04823538a071
// command took 1.1 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\jpita\OneDrive\Área de Trabalho\banchmark\Benchmark\Benchmark\bin\Release\net8.0\83746e53-ac90-49c7-af97-04823538a071
// command took 13.9 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\jpita\OneDrive\Área de Trabalho\banchmark\Benchmark\Benchmark\bin\Release\net8.0\83746e53-ac90-49c7-af97-04823538a071
// command took 2.62 sec and exited with 0
// ***** Done, took 00:00:17 (17.74 sec)   *****
// Found 3 benchmarks:
//   Benchmarks.ForLoopExample: DefaultJob
//   Benchmarks.LinqExample: DefaultJob
//   Benchmarks.SimdLinqExample: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
WorkloadPilot    5: 256 op, 1487300.00 ns, 5.8098 us/op
WorkloadPilot    6: 512 op, 3035900.00 ns, 5.9295 us/op
WorkloadPilot    7: 1024 op, 5827200.00 ns, 5.6906 us/op
WorkloadPilot    8: 2048 op, 12655600.00 ns, 6.1795 us/op
WorkloadPilot    9: 4096 op, 26958800.00 ns, 6.5817 us/op
WorkloadPilot   10: 8192 op, 57966200.00 ns, 7.0760 us/op
WorkloadPilot   11: 16384 op, 105909600.00 ns, 6.4642 us/op
WorkloadPilot   12: 32768 op, 114503100.00 ns, 3.4944 us/op
WorkloadPilot   13: 65536 op, 218123700.00 ns, 3.3283 us/op
WorkloadPilot   14: 131072 op, 431128300.00 ns, 3.2892 us/op
WorkloadPilot   15: 262144 op, 966459700.00 ns, 3.6868 us/op

OverheadWarmup   1: 262144 op, 528000.00 ns, 2.0142 ns/op
OverheadWarmup   2: 262144 op, 576000.00 ns, 2.1973 ns/op
OverheadWarmup   3: 262144 op, 524300.00 ns, 2.0000 ns/op
OverheadWarmup   4: 262144 op, 526500.00 ns, 2.0084 ns/op
OverheadWarmup   5: 262144 op, 522600.00 ns, 1.9936 ns/op

OverheadActual   1: 262144 op, 483100.00 ns, 1.8429 ns/op
OverheadActual   2: 262144 op, 483000.00 ns, 1.8425 ns/op
OverheadActual   3: 262144 op, 482900.00 ns, 1.8421 ns/op
OverheadActual   4: 262144 op, 486500.00 ns, 1.8559 ns/op
OverheadActual   5: 262144 op, 481500.00 ns, 1.8368 ns/op
OverheadActual   6: 262144 op, 485600.00 ns, 1.8524 ns/op
OverheadActual   7: 262144 op, 481400.00 ns, 1.8364 ns/op
OverheadActual   8: 262144 op, 592300.00 ns, 2.2594 ns/op
OverheadActual   9: 262144 op, 487400.00 ns, 1.8593 ns/op
OverheadActual  10: 262144 op, 482700.00 ns, 1.8414 ns/op
OverheadActual  11: 262144 op, 486100.00 ns, 1.8543 ns/op
OverheadActual  12: 262144 op, 510700.00 ns, 1.9482 ns/op
OverheadActual  13: 262144 op, 482800.00 ns, 1.8417 ns/op
OverheadActual  14: 262144 op, 482700.00 ns, 1.8414 ns/op
OverheadActual  15: 262144 op, 482700.00 ns, 1.8414 ns/op

WorkloadWarmup   1: 262144 op, 948283800.00 ns, 3.6174 us/op
WorkloadWarmup   2: 262144 op, 988142900.00 ns, 3.7695 us/op
WorkloadWarmup   3: 262144 op, 916124900.00 ns, 3.4947 us/op
WorkloadWarmup   4: 262144 op, 1050725800.00 ns, 4.0082 us/op
WorkloadWarmup   5: 262144 op, 1050097400.00 ns, 4.0058 us/op
WorkloadWarmup   6: 262144 op, 1002491800.00 ns, 3.8242 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 1144267300.00 ns, 4.3650 us/op
WorkloadActual   2: 262144 op, 997319900.00 ns, 3.8045 us/op
WorkloadActual   3: 262144 op, 1058991800.00 ns, 4.0397 us/op
WorkloadActual   4: 262144 op, 1113415700.00 ns, 4.2473 us/op
WorkloadActual   5: 262144 op, 1099875300.00 ns, 4.1957 us/op
WorkloadActual   6: 262144 op, 958258100.00 ns, 3.6555 us/op
WorkloadActual   7: 262144 op, 973040600.00 ns, 3.7119 us/op
WorkloadActual   8: 262144 op, 910390100.00 ns, 3.4729 us/op
WorkloadActual   9: 262144 op, 1089050400.00 ns, 4.1544 us/op
WorkloadActual  10: 262144 op, 962333200.00 ns, 3.6710 us/op
WorkloadActual  11: 262144 op, 882549400.00 ns, 3.3667 us/op
WorkloadActual  12: 262144 op, 945235900.00 ns, 3.6058 us/op
WorkloadActual  13: 262144 op, 921129400.00 ns, 3.5138 us/op
WorkloadActual  14: 262144 op, 912420900.00 ns, 3.4806 us/op
WorkloadActual  15: 262144 op, 885797400.00 ns, 3.3790 us/op
WorkloadActual  16: 262144 op, 892242200.00 ns, 3.4036 us/op
WorkloadActual  17: 262144 op, 845796000.00 ns, 3.2265 us/op
WorkloadActual  18: 262144 op, 851441100.00 ns, 3.2480 us/op
WorkloadActual  19: 262144 op, 919400000.00 ns, 3.5072 us/op
WorkloadActual  20: 262144 op, 882154300.00 ns, 3.3652 us/op
WorkloadActual  21: 262144 op, 1021451400.00 ns, 3.8965 us/op
WorkloadActual  22: 262144 op, 908000800.00 ns, 3.4637 us/op
WorkloadActual  23: 262144 op, 1012793800.00 ns, 3.8635 us/op
WorkloadActual  24: 262144 op, 911694200.00 ns, 3.4778 us/op
WorkloadActual  25: 262144 op, 890684900.00 ns, 3.3977 us/op
WorkloadActual  26: 262144 op, 889826700.00 ns, 3.3944 us/op
WorkloadActual  27: 262144 op, 844728300.00 ns, 3.2224 us/op
WorkloadActual  28: 262144 op, 874018300.00 ns, 3.3341 us/op
WorkloadActual  29: 262144 op, 858867600.00 ns, 3.2763 us/op
WorkloadActual  30: 262144 op, 864452600.00 ns, 3.2976 us/op
WorkloadActual  31: 262144 op, 894844300.00 ns, 3.4136 us/op
WorkloadActual  32: 262144 op, 865604000.00 ns, 3.3020 us/op
WorkloadActual  33: 262144 op, 950739400.00 ns, 3.6268 us/op
WorkloadActual  34: 262144 op, 1065230200.00 ns, 4.0635 us/op
WorkloadActual  35: 262144 op, 931483600.00 ns, 3.5533 us/op
WorkloadActual  36: 262144 op, 950503900.00 ns, 3.6259 us/op
WorkloadActual  37: 262144 op, 1223162100.00 ns, 4.6660 us/op
WorkloadActual  38: 262144 op, 986942900.00 ns, 3.7649 us/op
WorkloadActual  39: 262144 op, 956090900.00 ns, 3.6472 us/op
WorkloadActual  40: 262144 op, 1038580100.00 ns, 3.9619 us/op
WorkloadActual  41: 262144 op, 935308700.00 ns, 3.5679 us/op
WorkloadActual  42: 262144 op, 971852900.00 ns, 3.7073 us/op
WorkloadActual  43: 262144 op, 999823900.00 ns, 3.8140 us/op
WorkloadActual  44: 262144 op, 997693800.00 ns, 3.8059 us/op
WorkloadActual  45: 262144 op, 876437700.00 ns, 3.3433 us/op
WorkloadActual  46: 262144 op, 861122500.00 ns, 3.2849 us/op
WorkloadActual  47: 262144 op, 981175900.00 ns, 3.7429 us/op
WorkloadActual  48: 262144 op, 879341500.00 ns, 3.3544 us/op
WorkloadActual  49: 262144 op, 880348000.00 ns, 3.3583 us/op
WorkloadActual  50: 262144 op, 885767300.00 ns, 3.3789 us/op
WorkloadActual  51: 262144 op, 870901800.00 ns, 3.3222 us/op
WorkloadActual  52: 262144 op, 956793500.00 ns, 3.6499 us/op
WorkloadActual  53: 262144 op, 906080400.00 ns, 3.4564 us/op
WorkloadActual  54: 262144 op, 910618500.00 ns, 3.4737 us/op
WorkloadActual  55: 262144 op, 952191300.00 ns, 3.6323 us/op
WorkloadActual  56: 262144 op, 934265800.00 ns, 3.5639 us/op
WorkloadActual  57: 262144 op, 887637500.00 ns, 3.3861 us/op
WorkloadActual  58: 262144 op, 937916200.00 ns, 3.5779 us/op
WorkloadActual  59: 262144 op, 944543700.00 ns, 3.6031 us/op
WorkloadActual  60: 262144 op, 892033800.00 ns, 3.4028 us/op
WorkloadActual  61: 262144 op, 877501400.00 ns, 3.3474 us/op
WorkloadActual  62: 262144 op, 976797400.00 ns, 3.7262 us/op
WorkloadActual  63: 262144 op, 1053302600.00 ns, 4.0180 us/op
WorkloadActual  64: 262144 op, 998862900.00 ns, 3.8104 us/op
WorkloadActual  65: 262144 op, 915139000.00 ns, 3.4910 us/op
WorkloadActual  66: 262144 op, 1055849400.00 ns, 4.0277 us/op
WorkloadActual  67: 262144 op, 1006282600.00 ns, 3.8387 us/op
WorkloadActual  68: 262144 op, 1106580500.00 ns, 4.2213 us/op
WorkloadActual  69: 262144 op, 924474000.00 ns, 3.5266 us/op
WorkloadActual  70: 262144 op, 912147200.00 ns, 3.4796 us/op
WorkloadActual  71: 262144 op, 889584500.00 ns, 3.3935 us/op
WorkloadActual  72: 262144 op, 864086900.00 ns, 3.2962 us/op
WorkloadActual  73: 262144 op, 914362200.00 ns, 3.4880 us/op
WorkloadActual  74: 262144 op, 1023609800.00 ns, 3.9048 us/op
WorkloadActual  75: 262144 op, 947562600.00 ns, 3.6147 us/op
WorkloadActual  76: 262144 op, 901827200.00 ns, 3.4402 us/op
WorkloadActual  77: 262144 op, 872560400.00 ns, 3.3286 us/op
WorkloadActual  78: 262144 op, 893691300.00 ns, 3.4092 us/op
WorkloadActual  79: 262144 op, 873710500.00 ns, 3.3329 us/op
WorkloadActual  80: 262144 op, 873472600.00 ns, 3.3320 us/op
WorkloadActual  81: 262144 op, 869265700.00 ns, 3.3160 us/op
WorkloadActual  82: 262144 op, 860140300.00 ns, 3.2812 us/op
WorkloadActual  83: 262144 op, 893749400.00 ns, 3.4094 us/op
WorkloadActual  84: 262144 op, 883051600.00 ns, 3.3686 us/op
WorkloadActual  85: 262144 op, 917872100.00 ns, 3.5014 us/op
WorkloadActual  86: 262144 op, 950546600.00 ns, 3.6260 us/op
WorkloadActual  87: 262144 op, 904341200.00 ns, 3.4498 us/op
WorkloadActual  88: 262144 op, 886279800.00 ns, 3.3809 us/op
WorkloadActual  89: 262144 op, 1391021900.00 ns, 5.3063 us/op
WorkloadActual  90: 262144 op, 1078471200.00 ns, 4.1140 us/op
WorkloadActual  91: 262144 op, 1064436900.00 ns, 4.0605 us/op
WorkloadActual  92: 262144 op, 1048803000.00 ns, 4.0009 us/op
WorkloadActual  93: 262144 op, 1208406500.00 ns, 4.6097 us/op
WorkloadActual  94: 262144 op, 1208273800.00 ns, 4.6092 us/op
WorkloadActual  95: 262144 op, 1090579500.00 ns, 4.1602 us/op
WorkloadActual  96: 262144 op, 1081773800.00 ns, 4.1266 us/op
WorkloadActual  97: 262144 op, 1056783100.00 ns, 4.0313 us/op
WorkloadActual  98: 262144 op, 1033209900.00 ns, 3.9414 us/op
WorkloadActual  99: 262144 op, 873803600.00 ns, 3.3333 us/op
WorkloadActual  100: 262144 op, 964251300.00 ns, 3.6783 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 1143784300.00 ns, 4.3632 us/op
WorkloadResult   2: 262144 op, 996836900.00 ns, 3.8026 us/op
WorkloadResult   3: 262144 op, 1058508800.00 ns, 4.0379 us/op
WorkloadResult   4: 262144 op, 1112932700.00 ns, 4.2455 us/op
WorkloadResult   5: 262144 op, 1099392300.00 ns, 4.1938 us/op
WorkloadResult   6: 262144 op, 957775100.00 ns, 3.6536 us/op
WorkloadResult   7: 262144 op, 972557600.00 ns, 3.7100 us/op
WorkloadResult   8: 262144 op, 909907100.00 ns, 3.4710 us/op
WorkloadResult   9: 262144 op, 1088567400.00 ns, 4.1526 us/op
WorkloadResult  10: 262144 op, 961850200.00 ns, 3.6692 us/op
WorkloadResult  11: 262144 op, 882066400.00 ns, 3.3648 us/op
WorkloadResult  12: 262144 op, 944752900.00 ns, 3.6039 us/op
WorkloadResult  13: 262144 op, 920646400.00 ns, 3.5120 us/op
WorkloadResult  14: 262144 op, 911937900.00 ns, 3.4788 us/op
WorkloadResult  15: 262144 op, 885314400.00 ns, 3.3772 us/op
WorkloadResult  16: 262144 op, 891759200.00 ns, 3.4018 us/op
WorkloadResult  17: 262144 op, 845313000.00 ns, 3.2246 us/op
WorkloadResult  18: 262144 op, 850958100.00 ns, 3.2461 us/op
WorkloadResult  19: 262144 op, 918917000.00 ns, 3.5054 us/op
WorkloadResult  20: 262144 op, 881671300.00 ns, 3.3633 us/op
WorkloadResult  21: 262144 op, 1020968400.00 ns, 3.8947 us/op
WorkloadResult  22: 262144 op, 907517800.00 ns, 3.4619 us/op
WorkloadResult  23: 262144 op, 1012310800.00 ns, 3.8617 us/op
WorkloadResult  24: 262144 op, 911211200.00 ns, 3.4760 us/op
WorkloadResult  25: 262144 op, 890201900.00 ns, 3.3959 us/op
WorkloadResult  26: 262144 op, 889343700.00 ns, 3.3926 us/op
WorkloadResult  27: 262144 op, 844245300.00 ns, 3.2205 us/op
WorkloadResult  28: 262144 op, 873535300.00 ns, 3.3323 us/op
WorkloadResult  29: 262144 op, 858384600.00 ns, 3.2745 us/op
WorkloadResult  30: 262144 op, 863969600.00 ns, 3.2958 us/op
WorkloadResult  31: 262144 op, 894361300.00 ns, 3.4117 us/op
WorkloadResult  32: 262144 op, 865121000.00 ns, 3.3002 us/op
WorkloadResult  33: 262144 op, 950256400.00 ns, 3.6249 us/op
WorkloadResult  34: 262144 op, 1064747200.00 ns, 4.0617 us/op
WorkloadResult  35: 262144 op, 931000600.00 ns, 3.5515 us/op
WorkloadResult  36: 262144 op, 950020900.00 ns, 3.6240 us/op
WorkloadResult  37: 262144 op, 986459900.00 ns, 3.7630 us/op
WorkloadResult  38: 262144 op, 955607900.00 ns, 3.6454 us/op
WorkloadResult  39: 262144 op, 1038097100.00 ns, 3.9600 us/op
WorkloadResult  40: 262144 op, 934825700.00 ns, 3.5661 us/op
WorkloadResult  41: 262144 op, 971369900.00 ns, 3.7055 us/op
WorkloadResult  42: 262144 op, 999340900.00 ns, 3.8122 us/op
WorkloadResult  43: 262144 op, 997210800.00 ns, 3.8041 us/op
WorkloadResult  44: 262144 op, 875954700.00 ns, 3.3415 us/op
WorkloadResult  45: 262144 op, 860639500.00 ns, 3.2831 us/op
WorkloadResult  46: 262144 op, 980692900.00 ns, 3.7410 us/op
WorkloadResult  47: 262144 op, 878858500.00 ns, 3.3526 us/op
WorkloadResult  48: 262144 op, 879865000.00 ns, 3.3564 us/op
WorkloadResult  49: 262144 op, 885284300.00 ns, 3.3771 us/op
WorkloadResult  50: 262144 op, 870418800.00 ns, 3.3204 us/op
WorkloadResult  51: 262144 op, 956310500.00 ns, 3.6480 us/op
WorkloadResult  52: 262144 op, 905597400.00 ns, 3.4546 us/op
WorkloadResult  53: 262144 op, 910135500.00 ns, 3.4719 us/op
WorkloadResult  54: 262144 op, 951708300.00 ns, 3.6305 us/op
WorkloadResult  55: 262144 op, 933782800.00 ns, 3.5621 us/op
WorkloadResult  56: 262144 op, 887154500.00 ns, 3.3842 us/op
WorkloadResult  57: 262144 op, 937433200.00 ns, 3.5760 us/op
WorkloadResult  58: 262144 op, 944060700.00 ns, 3.6013 us/op
WorkloadResult  59: 262144 op, 891550800.00 ns, 3.4010 us/op
WorkloadResult  60: 262144 op, 877018400.00 ns, 3.3456 us/op
WorkloadResult  61: 262144 op, 976314400.00 ns, 3.7243 us/op
WorkloadResult  62: 262144 op, 1052819600.00 ns, 4.0162 us/op
WorkloadResult  63: 262144 op, 998379900.00 ns, 3.8085 us/op
WorkloadResult  64: 262144 op, 914656000.00 ns, 3.4891 us/op
WorkloadResult  65: 262144 op, 1055366400.00 ns, 4.0259 us/op
WorkloadResult  66: 262144 op, 1005799600.00 ns, 3.8368 us/op
WorkloadResult  67: 262144 op, 1106097500.00 ns, 4.2194 us/op
WorkloadResult  68: 262144 op, 923991000.00 ns, 3.5247 us/op
WorkloadResult  69: 262144 op, 911664200.00 ns, 3.4777 us/op
WorkloadResult  70: 262144 op, 889101500.00 ns, 3.3917 us/op
WorkloadResult  71: 262144 op, 863603900.00 ns, 3.2944 us/op
WorkloadResult  72: 262144 op, 913879200.00 ns, 3.4862 us/op
WorkloadResult  73: 262144 op, 1023126800.00 ns, 3.9029 us/op
WorkloadResult  74: 262144 op, 947079600.00 ns, 3.6128 us/op
WorkloadResult  75: 262144 op, 901344200.00 ns, 3.4384 us/op
WorkloadResult  76: 262144 op, 872077400.00 ns, 3.3267 us/op
WorkloadResult  77: 262144 op, 893208300.00 ns, 3.4073 us/op
WorkloadResult  78: 262144 op, 873227500.00 ns, 3.3311 us/op
WorkloadResult  79: 262144 op, 872989600.00 ns, 3.3302 us/op
WorkloadResult  80: 262144 op, 868782700.00 ns, 3.3141 us/op
WorkloadResult  81: 262144 op, 859657300.00 ns, 3.2793 us/op
WorkloadResult  82: 262144 op, 893266400.00 ns, 3.4075 us/op
WorkloadResult  83: 262144 op, 882568600.00 ns, 3.3667 us/op
WorkloadResult  84: 262144 op, 917389100.00 ns, 3.4996 us/op
WorkloadResult  85: 262144 op, 950063600.00 ns, 3.6242 us/op
WorkloadResult  86: 262144 op, 903858200.00 ns, 3.4479 us/op
WorkloadResult  87: 262144 op, 885796800.00 ns, 3.3790 us/op
WorkloadResult  88: 262144 op, 1077988200.00 ns, 4.1122 us/op
WorkloadResult  89: 262144 op, 1063953900.00 ns, 4.0587 us/op
WorkloadResult  90: 262144 op, 1048320000.00 ns, 3.9990 us/op
WorkloadResult  91: 262144 op, 1090096500.00 ns, 4.1584 us/op
WorkloadResult  92: 262144 op, 1081290800.00 ns, 4.1248 us/op
WorkloadResult  93: 262144 op, 1056300100.00 ns, 4.0295 us/op
WorkloadResult  94: 262144 op, 1032726900.00 ns, 3.9395 us/op
WorkloadResult  95: 262144 op, 873320600.00 ns, 3.3315 us/op
WorkloadResult  96: 262144 op, 963768300.00 ns, 3.6765 us/op
// GC:  0 0 0 6680 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 45576 has exited with code 0.

Mean = 3.605 μs, StdErr = 0.029 μs (0.81%), N = 96, StdDev = 0.285 μs
Min = 3.221 μs, Q1 = 3.377 μs, Median = 3.509 μs, Q3 = 3.803 μs, Max = 4.363 μs
IQR = 0.426 μs, LowerFence = 2.738 μs, UpperFence = 4.442 μs
ConfidenceInterval = [3.506 μs; 3.703 μs] (CI 99.9%), Margin = 0.099 μs (2.74% of Mean)
Skewness = 0.79, Kurtosis = 2.53, MValue = 2.29

// ** Remained 2 (66,7%) benchmark(s) to run. Estimated finish 2024-03-05 17:17 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: Benchmarks.LinqExample: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 83746e53-ac90-49c7-af97-04823538a071.dll --anonymousPipes 1452 1456 --benchmarkName Benchmark.Benchmarks.LinqExample --job Default --benchmarkId 1 in C:\Users\jpita\OneDrive\Área de Trabalho\banchmark\Benchmark\Benchmark\bin\Release\net8.0\83746e53-ac90-49c7-af97-04823538a071\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.2 (8.0.224.6711), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 203300.00 ns, 203.3000 us/op
WorkloadJitting  1: 1 op, 2709900.00 ns, 2.7099 ms/op

OverheadJitting  2: 16 op, 314800.00 ns, 19.6750 us/op
WorkloadJitting  2: 16 op, 532900.00 ns, 33.3062 us/op

WorkloadPilot    1: 16 op, 85100.00 ns, 5.3187 us/op
WorkloadPilot    2: 32 op, 194700.00 ns, 6.0844 us/op
WorkloadPilot    3: 64 op, 318900.00 ns, 4.9828 us/op
WorkloadPilot    4: 128 op, 568800.00 ns, 4.4437 us/op
WorkloadPilot    5: 256 op, 1070800.00 ns, 4.1828 us/op
WorkloadPilot    6: 512 op, 2075000.00 ns, 4.0527 us/op
WorkloadPilot    7: 1024 op, 4515100.00 ns, 4.4093 us/op
WorkloadPilot    8: 2048 op, 8144000.00 ns, 3.9766 us/op
WorkloadPilot    9: 4096 op, 16196800.00 ns, 3.9543 us/op
WorkloadPilot   10: 8192 op, 32223900.00 ns, 3.9336 us/op
WorkloadPilot   11: 16384 op, 61372700.00 ns, 3.7459 us/op
WorkloadPilot   12: 32768 op, 88796600.00 ns, 2.7099 us/op
WorkloadPilot   13: 65536 op, 53776600.00 ns, 820.5658 ns/op
WorkloadPilot   14: 131072 op, 106248300.00 ns, 810.6102 ns/op
WorkloadPilot   15: 262144 op, 216442000.00 ns, 825.6607 ns/op
WorkloadPilot   16: 524288 op, 422182500.00 ns, 805.2492 ns/op
WorkloadPilot   17: 1048576 op, 912211100.00 ns, 869.9523 ns/op

OverheadWarmup   1: 1048576 op, 2075300.00 ns, 1.9792 ns/op
OverheadWarmup   2: 1048576 op, 1876400.00 ns, 1.7895 ns/op
OverheadWarmup   3: 1048576 op, 1886200.00 ns, 1.7988 ns/op
OverheadWarmup   4: 1048576 op, 1891800.00 ns, 1.8042 ns/op
OverheadWarmup   5: 1048576 op, 1882200.00 ns, 1.7950 ns/op
OverheadWarmup   6: 1048576 op, 1894000.00 ns, 1.8063 ns/op
OverheadWarmup   7: 1048576 op, 2119200.00 ns, 2.0210 ns/op
OverheadWarmup   8: 1048576 op, 1929200.00 ns, 1.8398 ns/op

OverheadActual   1: 1048576 op, 1923200.00 ns, 1.8341 ns/op
OverheadActual   2: 1048576 op, 2015800.00 ns, 1.9224 ns/op
OverheadActual   3: 1048576 op, 2089400.00 ns, 1.9926 ns/op
OverheadActual   4: 1048576 op, 2070300.00 ns, 1.9744 ns/op
OverheadActual   5: 1048576 op, 1929900.00 ns, 1.8405 ns/op
OverheadActual   6: 1048576 op, 1940100.00 ns, 1.8502 ns/op
OverheadActual   7: 1048576 op, 1969500.00 ns, 1.8783 ns/op
OverheadActual   8: 1048576 op, 2009700.00 ns, 1.9166 ns/op
OverheadActual   9: 1048576 op, 1980600.00 ns, 1.8888 ns/op
OverheadActual  10: 1048576 op, 1976900.00 ns, 1.8853 ns/op
OverheadActual  11: 1048576 op, 1978500.00 ns, 1.8868 ns/op
OverheadActual  12: 1048576 op, 1978900.00 ns, 1.8872 ns/op
OverheadActual  13: 1048576 op, 2332000.00 ns, 2.2240 ns/op
OverheadActual  14: 1048576 op, 2126600.00 ns, 2.0281 ns/op
OverheadActual  15: 1048576 op, 2198300.00 ns, 2.0965 ns/op

WorkloadWarmup   1: 1048576 op, 880457200.00 ns, 839.6694 ns/op
WorkloadWarmup   2: 1048576 op, 878281900.00 ns, 837.5949 ns/op
WorkloadWarmup   3: 1048576 op, 898476400.00 ns, 856.8539 ns/op
WorkloadWarmup   4: 1048576 op, 938432600.00 ns, 894.9591 ns/op
WorkloadWarmup   5: 1048576 op, 950719900.00 ns, 906.6772 ns/op
WorkloadWarmup   6: 1048576 op, 900740700.00 ns, 859.0133 ns/op
WorkloadWarmup   7: 1048576 op, 870852500.00 ns, 830.5097 ns/op
WorkloadWarmup   8: 1048576 op, 970692700.00 ns, 925.7247 ns/op
WorkloadWarmup   9: 1048576 op, 899272800.00 ns, 857.6134 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 897882400.00 ns, 856.2874 ns/op
WorkloadActual   2: 1048576 op, 872642200.00 ns, 832.2165 ns/op
WorkloadActual   3: 1048576 op, 1071395800.00 ns, 1.0218 us/op
WorkloadActual   4: 1048576 op, 918704000.00 ns, 876.1444 ns/op
WorkloadActual   5: 1048576 op, 919187600.00 ns, 876.6056 ns/op
WorkloadActual   6: 1048576 op, 858525900.00 ns, 818.7541 ns/op
WorkloadActual   7: 1048576 op, 860905700.00 ns, 821.0237 ns/op
WorkloadActual   8: 1048576 op, 851185600.00 ns, 811.7538 ns/op
WorkloadActual   9: 1048576 op, 856434400.00 ns, 816.7595 ns/op
WorkloadActual  10: 1048576 op, 867238200.00 ns, 827.0628 ns/op
WorkloadActual  11: 1048576 op, 857163400.00 ns, 817.4547 ns/op
WorkloadActual  12: 1048576 op, 875812200.00 ns, 835.2396 ns/op
WorkloadActual  13: 1048576 op, 847572100.00 ns, 808.3077 ns/op
